face_name_align,race,race4,gender,age,race_scores_fair,race_scores_fair_4,gender_scores_fair,age_scores_fair,bbox
detected_faces\CFD-AF-236-145-N.jpg,East Asian,Asian,Male,10-19,"[1.2045271e-02 5.5006979e-04 3.5747111e-02 7.9252118e-01 1.1811506e-01
 1.0352448e-02 3.0668914e-02]",[9.0383255e-04 4.5918283e-04 9.9785006e-01 7.8690954e-04],[0.82680446 0.17319554],"[0.00058744 0.14311038 0.57379144 0.20436063 0.04875926 0.02000844
 0.00429128 0.00350805 0.00158305]","[(855, 439) (1600, 1188)]"
detected_faces\CFD-AF-237-223-N.jpg,East Asian,Asian,Female,20-29,"[0.05883664 0.00222151 0.2106786  0.4791777  0.19827239 0.01463852
 0.03617456]",[8.426171e-03 9.440876e-05 9.902324e-01 1.247087e-03],[0.07728341 0.92271656],"[3.7696116e-04 9.4099134e-02 3.0753607e-01 5.1068813e-01 7.3978238e-02
 1.2079770e-02 7.6329045e-04 3.3444993e-04 1.4394516e-04]","[(779, 516) (1527, 1261)]"
detected_faces\CFD-AF-238-185-N.jpg,East Asian,Asian,Male,10-19,"[1.7223662e-02 7.1293308e-04 4.0434193e-02 8.2122505e-01 9.9561244e-02
 5.0090188e-03 1.5833810e-02]",[3.7224291e-04 2.5957285e-03 9.9664503e-01 3.8695920e-04],[0.6191118  0.38088825],"[0.00341026 0.29324883 0.42319423 0.1166342  0.05251967 0.03413291
 0.02104763 0.03140483 0.02440743]","[(779, 516) (1527, 1261)]"
detected_faces\CFD-AF-239-171-N.jpg,East Asian,Asian,Female,20-29,"[0.02573272 0.00547122 0.07153548 0.6897872  0.15654896 0.01589565
 0.03502879]",[0.00320599 0.00227713 0.9899406  0.0045763 ],[0.04022868 0.95977134],"[5.61212481e-04 1.09732114e-01 2.80508578e-01 5.28205872e-01
 6.73076510e-02 1.15642343e-02 1.05925498e-03 6.26501278e-04
 4.34676331e-04]","[(779, 516) (1527, 1261)]"
detected_faces\CFD-AF-240-206-N.jpg,East Asian,Asian,Male,10-19,"[0.01448574 0.00102802 0.10419101 0.45913586 0.26159018 0.07955133
 0.08001789]",[2.1723486e-04 5.4626621e-04 9.9843353e-01 8.0300070e-04],[0.79982686 0.20017314],"[7.5596425e-04 4.5559180e-01 5.1239818e-01 2.5174266e-02 4.3707369e-03
 1.2968952e-03 2.0292267e-04 1.4781371e-04 6.1467850e-05]","[(720, 436) (1616, 1335)]"
detected_faces\CFD-AF-241-141-N.jpg,East Asian,Asian,Female,20-29,"[2.8174279e-02 5.4363598e-04 5.8983121e-02 6.3834971e-01 2.6622269e-01
 2.9446932e-03 4.7818255e-03]",[2.6281807e-03 1.3843020e-04 9.9458027e-01 2.6531282e-03],[9.7896217e-04 9.9902105e-01],"[2.7068140e-04 1.3254000e-01 2.9286364e-01 4.9944049e-01 6.4852335e-02
 9.4544739e-03 3.3344780e-04 1.7936205e-04 6.5580505e-05]","[(855, 516) (1600, 1261)]"
detected_faces\CFD-AF-242-158-N.jpg,East Asian,Asian,Female,10-19,"[0.02603157 0.02565583 0.16787466 0.41236734 0.266933   0.03626023
 0.06487737]",[0.00183959 0.01980702 0.95256114 0.02579221],[0.1137141 0.8862859],"[1.7733063e-03 4.0844178e-01 4.1763371e-01 1.4239059e-01 2.4167350e-02
 4.4803345e-03 4.6917392e-04 3.9084203e-04 2.5291767e-04]","[(720, 436) (1616, 1335)]"
detected_faces\CFD-AF-243-170-N.jpg,East Asian,Asian,Female,3-9,"[1.1508478e-02 3.7554250e-04 5.2014913e-02 6.3806361e-01 2.8346789e-01
 4.6234643e-03 9.9461321e-03]",[0.0022479  0.00148905 0.99399567 0.00226739],[0.00702689 0.9929731 ],"[5.3762726e-04 4.0204129e-01 3.7292901e-01 1.9976865e-01 2.1198016e-02
 3.2406426e-03 1.7565289e-04 7.4148207e-05 3.5064284e-05]","[(855, 516) (1600, 1261)]"
detected_faces\CFD-AF-244-168-N.jpg,East Asian,Asian,Female,10-19,"[0.01055873 0.00742209 0.09540146 0.42494485 0.42164442 0.03212372
 0.00790467]",[9.3367614e-04 2.9370454e-03 9.9116760e-01 4.9617384e-03],[0.06037762 0.9396224 ],"[7.2606397e-04 2.7120933e-01 3.4586671e-01 3.3511195e-01 4.1243039e-02
 5.3142547e-03 2.9495658e-04 1.6291426e-04 7.0837254e-05]","[(720, 348) (1616, 1243)]"
detected_faces\CFD-AF-245-143-N.jpg,East Asian,Asian,Female,10-19,"[0.01423922 0.00526665 0.05720551 0.64175475 0.25322887 0.0113458
 0.01695931]",[6.0285575e-04 1.0677029e-02 9.8623705e-01 2.4830450e-03],[0.30490384 0.69509614],"[0.00065454 0.11876275 0.50509816 0.29302546 0.06175435 0.01506773
 0.0027701  0.00178491 0.00108206]","[(855, 439) (1600, 1188)]"
detected_faces\CFD-AF-246-242-N.jpg,East Asian,Asian,Female,10-19,"[0.01659541 0.00142877 0.06827115 0.6074273  0.266306   0.01788977
 0.02208153]",[8.9203136e-04 2.1693804e-03 9.9359655e-01 3.3420266e-03],[0.01842366 0.9815763 ],"[2.5953742e-04 1.7819163e-01 4.7655815e-01 3.2799998e-01 1.5532425e-02
 1.3905853e-03 3.7965932e-05 2.1858370e-05 7.8226149e-06]",
detected_faces\CFD-AF-247-278-N.jpg,East Asian,Asian,Female,20-29,"[8.057349e-03 3.870110e-04 5.399149e-02 6.444251e-01 2.844795e-01
 5.195015e-03 3.464495e-03]",[9.6208416e-04 4.6804454e-04 9.9780017e-01 7.6966133e-04],[0.00325618 0.99674386],"[1.1899267e-04 9.9550068e-02 3.0112058e-01 5.5133301e-01 4.3676250e-02
 4.0934286e-03 7.2475974e-05 2.9418223e-05 5.7995680e-06]",
detected_faces\CFD-AF-248-148-N.jpg,Southeast Asian,Asian,Female,20-29,"[0.00696972 0.0055899  0.05969878 0.4189411  0.46783793 0.02178044
 0.01918215]",[5.1923917e-04 6.1552357e-02 9.3156141e-01 6.3669640e-03],[0.00642373 0.9935763 ],"[9.7224583e-05 6.3005492e-02 3.4038487e-01 5.5466700e-01 3.8238648e-02
 3.4703519e-03 8.2132945e-05 4.1678202e-05 1.2712619e-05]",
detected_faces\CFD-AF-249-092-N.jpg,East Asian,Asian,Female,20-29,"[0.07556579 0.00520092 0.18715106 0.51007307 0.16484989 0.01919211
 0.03796714]",[0.00368893 0.01041465 0.97779924 0.0080972 ],[0.01812861 0.98187137],"[0.00212065 0.30190605 0.29049462 0.3333416  0.05908606 0.01112578
 0.00091304 0.00064401 0.00036826]",
detected_faces\CFD-AF-250-200-N.jpg,East Asian,Asian,Female,10-19,"[0.00908525 0.00176616 0.11242349 0.5158941  0.31789783 0.03368517
 0.0092479 ]",[0.00246592 0.00216019 0.9869338  0.00844014],[0.00385099 0.99614906],"[1.2124613e-04 1.6402024e-01 4.4093004e-01 3.7891451e-01 1.5093481e-02
 9.0331276e-04 1.2139405e-05 4.1858184e-06 8.5479951e-07]",
detected_faces\CFD-AF-251-093-N.jpg,Latino_Hispanic,Asian,Female,10-19,"[0.01678764 0.021391   0.3080257  0.22855854 0.30218127 0.08956685
 0.03348897]",[0.00102424 0.03592043 0.93417114 0.02888425],[0.02686134 0.9731387 ],"[1.4787445e-04 1.6216469e-01 4.7808266e-01 3.3683261e-01 2.1171715e-02
 1.5352311e-03 3.7145863e-05 2.1474309e-05 6.5651684e-06]",
detected_faces\CFD-AF-252-135-N.jpg,East Asian,Asian,Male,10-19,"[2.72232834e-02 4.51421685e-04 4.23761755e-02 7.34596133e-01
 1.24971375e-01 7.43908249e-03 6.29424900e-02]",[0.001117   0.00263409 0.99465954 0.00158942],[0.8466923 0.1533077],"[1.7662755e-04 7.1052551e-02 5.4697388e-01 3.3804664e-01 3.7628669e-02
 5.4641012e-03 4.6164703e-04 1.5783057e-04 3.8010789e-05]",
detected_faces\CFD-AF-253-130-N.jpg,East Asian,Asian,Female,20-29,"[0.00930633 0.00245151 0.0733677  0.58921915 0.30346093 0.01375306
 0.00844127]",[6.1935140e-04 1.4296580e-04 9.9859977e-01 6.3792517e-04],[0.01956424 0.9804358 ],"[3.3208643e-04 7.6960690e-02 3.2979590e-01 5.1851523e-01 6.4655878e-02
 9.2259711e-03 3.3618606e-04 1.4391249e-04 3.4237513e-05]",
detected_faces\CFD-AF-254-167-N.jpg,East Asian,Asian,Female,10-19,"[0.03819124 0.00974251 0.22971056 0.38816294 0.2232387  0.03806651
 0.07288755]",[8.5985404e-04 1.5530711e-03 9.9505419e-01 2.5328279e-03],[0.394212 0.605788],"[3.8999686e-04 1.3767867e-01 4.3082666e-01 3.5886207e-01 5.8505647e-02
 1.1574538e-02 1.2836193e-03 5.9800490e-04 2.8078569e-04]",
detected_faces\CFD-AF-255-209-N.jpg,East Asian,Asian,Female,3-9,"[0.01838764 0.00243614 0.1366189  0.47709113 0.3007399  0.03655371
 0.02817262]",[0.00267175 0.00172279 0.98005927 0.01554621],[0.02953701 0.970463  ],"[9.9905825e-04 4.1345763e-01 3.9962000e-01 1.5730393e-01 2.3577984e-02
 4.3194853e-03 3.9930583e-04 2.2288310e-04 9.9764278e-05]",
detected_faces\CFD-AM-223-138-N.jpg,East Asian,Asian,Male,10-19,"[0.0176257  0.00209557 0.06119738 0.649879   0.22025786 0.0275833
 0.02136109]",[5.7210034e-04 3.7340994e-04 9.9672818e-01 2.3263404e-03],[0.9980291  0.00197095],"[2.3170456e-04 1.7920502e-01 7.2086161e-01 7.6262526e-02 1.5820483e-02
 5.9851389e-03 1.1074672e-03 4.6023648e-04 6.5772540e-05]",
detected_faces\CFD-AM-224-126-N.jpg,East Asian,Asian,Male,20-29,"[0.01076432 0.00167737 0.07647401 0.46038234 0.37132964 0.0360751
 0.0432972 ]",[9.1025786e-04 6.1235321e-04 9.9750048e-01 9.7682397e-04],[9.992116e-01 7.884410e-04],"[1.1339780e-03 5.1808525e-02 1.4085691e-01 5.8571434e-01 1.7526382e-01
 4.1666366e-02 2.9393912e-03 5.4746395e-04 6.9286893e-05]",
detected_faces\CFD-AM-225-102-N.jpg,East Asian,Asian,Male,20-29,"[1.6525123e-02 2.2290774e-04 5.2878834e-02 6.7755985e-01 1.6363882e-01
 1.6599622e-02 7.2574809e-02]",[2.6434430e-04 1.2899388e-04 9.9745947e-01 2.1472897e-03],[0.9987838  0.00121618],"[2.3658513e-04 2.9923914e-02 3.9275971e-01 4.6241182e-01 9.3872629e-02
 1.8646264e-02 1.6035466e-03 5.0420879e-04 4.1327454e-05]",
